lddmm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unknown,Left-Cerebral-White-Matter,Left-Cerebral-Cortex,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper*,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Cerebral-White-Matter,Right-Cerebral-Cortex,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper*,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior
p_0,0.9723407571174078,0.7430937859869672,0.5872136528465373,0.8147413178290851,0.04162537124256322,0.607383001511669,0.6464723031598781,0.8032400282973239,0.7129393775943207,0.6843610929081683,0.7324165015080226,0.7272184023686333,0.6270213859493443,0.8231707315738241,0.6498215286024596,0.4952992421570758,0.5628272226752739,0.14175438497014467,0.7751219505893318,0.10958902608369506,0.22743682105201427,0.7453070215275758,0.5716686324403025,0.777331995431056,0.12161051666712805,0.624931666174382,0.7085813786828357,0.858590307897252,0.73983500185646,0.6735257208920739,0.7060702861300514,0.6460040978090812,0.567819664656394,0.2938053080011486,0.8002908379380427,0.17647056228374083,0.232558137531799,0.0,0.006595218412240574,0.0,0.06896551507945094,0.0,0.0,0.0,0.0,0.0,0.0
p_1,0.9705018055805371,0.7497537926591232,0.595055110559524,0.7934368951316758,0.009070294681742691,0.6418231378965134,0.6532069157452546,0.8245313388250863,0.6824887739801299,0.6326764294385123,0.6390708745695788,0.6273352968174273,0.6921850065945275,0.808187953338172,0.5232876707208536,0.3268181810754132,0.6116875990623288,0.14533333236444446,0.7170539378264794,0.0,0.2154194986913889,0.7467876099295012,0.5835007785157226,0.7579193058036685,0.11929170438684339,0.6250407395534863,0.707989771211061,0.8823688037957128,0.6958615147359148,0.49628180006765704,0.5844562398469358,0.6274067644168199,0.4285714277066759,0.258467950711475,0.7941106619218629,0.0,0.21000981148174866,0.0,0.0,0.0,0.04123711127643756,0.0,0.0,0.0,0.0,0.0,0.0
p_2,0.9752628347761986,0.7576074301713598,0.6155651661548853,0.8423856737001699,0.1334569033043846,0.6833107649197463,0.7838125220980192,0.813185495467075,0.7819371717513912,0.7243394081064451,0.776412774678551,0.7336683386362297,0.7320007748263133,0.8657696675543578,0.6900242319365668,0.5943738643503316,0.6174298344784351,0.41185410021387464,0.8267282736567192,0.12048191319495022,0.33092036886328474,0.7407426271267483,0.5905340926020771,0.8139873077644187,0.3729071508911176,0.645526421636491,0.7832375802106633,0.8698302648399293,0.7596837934655023,0.6684876621428684,0.7601314331651009,0.640408731406959,0.678401323921306,0.6346456642941286,0.8352247727322735,0.0,0.3126142567402719,0.0,0.0025188916559333546,0.0,0.27301586434870273,0.0,0.0,0.0,0.0,0.0,0.0
p_3,0.966734142447798,0.7342220450033536,0.5644683548029885,0.7921186883292566,0.12729025913895603,0.7356662557162322,0.6006817528029432,0.8107702205477525,0.6769715175655195,0.6891148770703466,0.7215212356113004,0.726467328436813,0.5703475985567568,0.7960173211765038,0.6093569497407038,0.41884816649501827,0.5588639461343841,0.3883636335391736,0.7576583795046845,0.03030302571166277,0.2671999978624,0.7333781509570204,0.5579522093821335,0.829970405869442,0.05653021387397453,0.6666666665544558,0.6574753849940902,0.8548440789841061,0.7062507239867207,0.595567866623568,0.6399086300539915,0.6540234879042858,0.351831541233096,0.4617169346768159,0.7619362293392233,0.0,0.3784445782091575,0.0,0.005899704956738398,0.0,0.06153845680473409,0.0,0.0,0.0,0.0,0.0,0.0
p_4,0.9730229294361687,0.7420837605777572,0.6017889841772468,0.8499756187760806,0.24248704411930525,0.6895845522016811,0.8035191438900501,0.798696177488725,0.821279138452601,0.7675928716644572,0.8331082368645414,0.7317979170438412,0.7300469469287032,0.8820694030769903,0.7452708504457536,0.666666664934615,0.5895582305640231,0.5520483508928922,0.8034140961789519,0.3478260365469512,0.2699545731995161,0.7486245134472604,0.599518198004443,0.8412244155619546,0.5028386009502142,0.6742089185890754,0.7958963984542213,0.8696341716696796,0.826562828008248,0.7657251358764735,0.7912391460314935,0.7636432414984932,0.710629465735233,0.656063613942587,0.8286283018199165,0.17021272974197238,0.4848484822708746,0.0,0.0,0.0,0.5352112550419893,0.0,0.0,0.0,0.0,0.0,0.0
p_5,0.9738983489425194,0.739195777380759,0.6017520205252129,0.8830042230102144,0.13897280826814895,0.7000284184514355,0.7803366028282916,0.8587068075842703,0.7981999992018001,0.7459203649266316,0.8005354734481583,0.7310874682887486,0.6825955717238542,0.8579870950455311,0.735852712465259,0.6567749141747622,0.6715781284545245,0.5896527243823336,0.826606453263142,0.2666666222222296,0.35403726488175613,0.7481532851502479,0.5992242009929979,0.87089499185304,0.21902017080672267,0.6775953359689801,0.7942443333207085,0.8739633215313846,0.7911052475349993,0.753555684310442,0.8152478933226196,0.7316707287346046,0.679890559325375,0.6154949740638811,0.8199860368804368,0.37931027942926215,0.4505494480739041,0.0,0.0,0.0,0.5586034773415592,0.0,0.0,0.0,0.0,0.0,0.0
p_6,0.971051490412511,0.732369090485411,0.5657505326710736,0.8651362203231476,0.18921161668704053,0.7785896157093269,0.8000302159842855,0.7948357817659704,0.6487947241932821,0.6398657283888541,0.6773869333117851,0.7017879926507408,0.7636146005114411,0.8058723883510732,0.6427214325135968,0.3660550450319839,0.6020100472260802,0.25658453477838117,0.7031913925475171,0.04444443950617338,0.3953488345051379,0.7373608438476418,0.5588096784853408,0.8424230088039537,0.1903143569217132,0.6960395479979625,0.7785207492668995,0.8688120226760673,0.6943005174152327,0.6602778260416056,0.7564128042226829,0.7183300931984027,0.515305087137026,0.4665090585775488,0.7839761040288359,0.0,0.4584980214501086,0.0,0.0,0.0,0.11249999296875043,0.0,0.0,0.0,0.0,0.0,0.0
p_7,0.9747669893976615,0.746453667060758,0.6089242678646346,0.836794080968289,0.2448614812791646,0.687833537163321,0.7939216208453942,0.8537627336763267,0.837057362031808,0.7447385198144623,0.7631578931429451,0.7501963835420409,0.7288888874163861,0.8595477090849611,0.7249046416179137,0.6362477679422692,0.6414397755355801,0.5836065525933889,0.8045893272586148,0.23529408304498778,0.3555555530864198,0.7541354061595859,0.6108386655731629,0.8596711991639249,0.24584103284804962,0.6720960959346315,0.792124743550812,0.8792228342087961,0.7897069944970192,0.7090153915554888,0.7689720395859323,0.7542610968774479,0.699334809979302,0.6362297449467619,0.8269658566331697,0.2916666059027904,0.46662507506784107,0.0,0.0020703933533085576,0.0,0.5670329545707044,0.0,0.0,0.0,0.0,0.0,0.0
p_8,0.9728910988035979,0.7530462329992088,0.6093453136317182,0.820920802329764,0.3517587910237957,0.7296195940497067,0.8017715816255728,0.7957308682424323,0.7911657072776194,0.7539434831261548,0.8049042787590788,0.7192336008871274,0.6951918820132513,0.8733802891063354,0.7101556701152646,0.596947709289598,0.5612848666048822,0.6477093155789154,0.8107382543534075,0.36111106095679707,0.34712229903666997,0.7419197407248322,0.588965438697308,0.7445429734442847,0.43149129120748453,0.6967716202395755,0.8110332092903856,0.8596462580355667,0.7549611723397165,0.7244177834117698,0.7809757077342812,0.7345909593438635,0.6859353648476665,0.6775147878882043,0.8270142173095683,0.0,0.33360722815441884,0.0,0.0,0.0,0.5096153723650151,0.0,0.0,0.0,0.0,0.0,0.0
p_9,0.9703212969209085,0.7665240691243148,0.5759581526457692,0.87431280698266,0.1379310327841006,0.7007410582837131,0.793953145492033,0.8049330008271476,0.815501072403682,0.7657563019464614,0.796863043617324,0.6745133514055529,0.699225168585994,0.8840321621635759,0.6636728897853074,0.5761689273720394,0.3806734974100854,0.5229885019900251,0.8079310656833771,0.38297868266184226,0.3428193226815399,0.7410064998084314,0.5439927995825814,0.8419026667439158,0.27938670971561574,0.6472369240651681,0.7485179242089808,0.8501121203528195,0.7742618258289112,0.6289467431914642,0.7422198223741324,0.6395170360794873,0.5852631566626039,0.5724331886608074,0.8229501980468186,0.04347825141777143,0.3512252021515449,0.0,0.0031670625244096394,0.0,0.14619882613453725,0.0,0.0,0.0,0.0,0.0,0.0
p_10,0.973241505605032,0.7612038949763795,0.5788464175291164,0.7989513349724445,0.0626450108741878,0.7029711483202968,0.7775707266964208,0.810591761512939,0.7441139140785086,0.6957746473108744,0.8033843658271871,0.7456418353976155,0.7159050642651346,0.8803845076160215,0.5872359443531509,0.6126855584003088,0.6134371927291276,0.5490533515572,0.8010785415316356,0.0,0.3406844080556319,0.7803812399119623,0.5859578618328704,0.8193138495430027,0.36722605757920973,0.7177808620667107,0.8040328623605962,0.9034290123590486,0.7700653765891426,0.7264581290921651,0.7961630680756999,0.6913776009005178,0.7251067639354759,0.6429779979443486,0.8347902862385957,0.1975308398110074,0.39716311800668525,0.0,0.0036133694343869066,0.0,0.06101694708417129,0.0,0.0,0.0,0.0,0.0,0.0
p_11,0.9687867216017827,0.7340315234218202,0.5956650810649563,0.8746771779004088,0.3647324765280145,0.7068816167692777,0.7755817803552714,0.8534957249950254,0.7667836248341712,0.651197829854454,0.7633235401524895,0.6852687702697219,0.6835303803037382,0.8496273216765335,0.7155765068595792,0.5156940234464218,0.6571992084528631,0.3277909712763977,0.7830112713536521,0.0,0.4190064772191875,0.7287387091704426,0.570319075895139,0.8637089261461657,0.5027455735036878,0.651933411809691,0.7882884256821361,0.8923925418785489,0.7586057109799048,0.6538775504866305,0.7630944537297952,0.7378797376665653,0.6190298495913622,0.5856573666291012,0.8212711773369198,0.19607839292580528,0.5327102778845314,0.0,0.003916449060597591,0.0,0.028089886851407675,0.0,0.0,0.0,0.0,0.0,0.0
p_12,0.9725680222159997,0.7438162821802685,0.5839303334490119,0.8633087824252361,0.12348178012670263,0.7322916475409245,0.7743903291610545,0.8617015336894274,0.7987918206333738,0.7091092092693263,0.8277264310023541,0.7145358987980038,0.6751824802117188,0.882724133694082,0.6643123399408355,0.48192770958112174,0.694117643656286,0.40510637953100953,0.7913578007671689,0.0,0.43775649495378594,0.74905214756116,0.5669777974518977,0.8485971120410803,0.17755101859641817,0.697414118749453,0.7772758074897451,0.8577399295450917,0.788862090781778,0.6602870807854553,0.7564006009856917,0.700770470613895,0.6042296059468503,0.48057553611096737,0.8101397683738695,0.0,0.38677918152757257,0.0,0.002750085930731915,0.0,0.03749999882812504,0.0,0.0,0.0,0.0,0.0,0.0
p_13,0.9766818256925899,0.7773500681066502,0.6112139066380643,0.8361918681683677,0.13348164478885824,0.7034850428070915,0.7814247042325204,0.8109007023169891,0.7856616734769682,0.7840255584792128,0.7883068456183896,0.6536072591800894,0.6341463396649281,0.8748993778128614,0.6937408408062165,0.6357379540256488,0.6135265670844127,0.36560805293874477,0.7976671145826226,0.23809520975057025,0.2469437622623012,0.7842718514516129,0.6053641005885624,0.7978753535425812,0.5046357582474453,0.6600630520647524,0.7726480961079214,0.867259551566063,0.8133122788615179,0.7399367569097199,0.8044419333626164,0.7487684721970742,0.7303231136488751,0.5197827733143308,0.8155033314490501,0.08510636487098619,0.3163636334876033,0.0,0.004145077677253081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_14,0.975361337739131,0.7579006011533115,0.6102002251885965,0.7795531477457325,0.2740676472327177,0.6832704007428109,0.7784142217256221,0.817372928029489,0.7579285417396915,0.7300692537203501,0.7928971225769212,0.6762652675555616,0.5690525673624812,0.8767313486950571,0.7123070827935228,0.6249120323131315,0.6355215439568201,0.6022988459593959,0.8057464077757237,0.18181816115702715,0.22921914068993526,0.7478460452385847,0.5952788406593459,0.7275141049390026,0.279109586651459,0.6668903316163307,0.7767166465642392,0.8387061095721835,0.7214473129105824,0.7298917562615389,0.783533048350342,0.7021296550313072,0.6114570348454608,0.6209912491181396,0.8175011269124933,0.08333331597222583,0.1639004132375476,0.0,0.0,0.0,0.31491711837245534,0.0,0.0,0.0,0.0,0.0,0.0
p_15,0.9639401793172292,0.7371194350599303,0.544827209939626,0.8820856523679184,0.37939109774089697,0.7025511476827162,0.7788201912361891,0.8646662578905902,0.7426035492971981,0.7291685715456246,0.7837459112943814,0.7149519870646036,0.7451428560783674,0.8671804332886174,0.6795033662884014,0.6272752712761823,0.67178699092787,0.47347740202870925,0.8261256795387178,0.5052631047091468,0.44628098910105674,0.716419830752269,0.5193050820910103,0.8639039429863801,0.38744154717807916,0.6540326133059627,0.7499823027749171,0.8747198002025406,0.6711857104893634,0.7199021814146894,0.77651427065093,0.6798660921282964,0.5540789193333083,0.5306513359133014,0.8260536390555042,0.23255808545160803,0.39745222761166776,0.0,0.0014577259368970413,0.0,0.43283581012846245,0.0,0.0,0.0,0.0,0.0,0.0
p_16,0.9679064112427235,0.7162425701350789,0.5629382640478827,0.8365627947737251,0.2649640840784989,0.6369445356123444,0.6960160913122232,0.8133431998557846,0.6692975523950309,0.6227327685068814,0.7071364034198078,0.7199999971485148,0.685727566978783,0.7854471645347003,0.6908812839888345,0.5001264209857739,0.6472819188905102,0.08774834364446736,0.7935661594298711,0.07499999062500116,0.3865065729759487,0.7264681145536758,0.5576848355787062,0.8210227268965256,0.1485319503581006,0.6011357353633958,0.6906750738979638,0.8385107615831816,0.6159891590569253,0.6033416407243223,0.6903171938849808,0.7005830348875466,0.5413849369517721,0.34741035579752705,0.7991558206127719,0.041666657986112916,0.490726017537223,0.0,0.0032362459023261183,0.0,0.1785714232568029,0.0,0.0,0.0,0.0,0.0,0.0
p_17,0.9690125547923787,0.7328730077436276,0.5662239436219462,0.7128164552933903,0.22310756823965758,0.6299687859985912,0.7530647384459179,0.7571572203221902,0.6356493976974597,0.6519007421134094,0.5830377288245119,0.7262931008394644,0.7005899692098267,0.8320600158821662,0.6408250961402449,0.4321953072054257,0.6025877975850841,0.31407034978599024,0.6685788034787188,0.0,0.2903533878667298,0.7337104118488947,0.5623544568715299,0.7209724915590122,0.12891985950418242,0.6115155091134639,0.747404761145123,0.776676134424848,0.6421849889348348,0.6871580080475863,0.6449118455847327,0.6640873521932015,0.4691718342408394,0.44197138080566306,0.7258087910011543,0.0,0.32343749747314454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_18,0.9727365358853571,0.7572053333826206,0.5872250916796656,0.62600464312734,0.13359528355996775,0.7083333331633224,0.7835256871765575,0.7853779305862528,0.6268871306586814,0.7538655021425867,0.799570506801055,0.6776785684032206,0.7140664943374259,0.8810473770867148,0.6037040622479356,0.6199279697000529,0.6837899504349889,0.5943033056635619,0.802027965653751,0.3421052181440502,0.1610268359273415,0.7692570475838093,0.5857101598006272,0.7060232711276324,0.3145161264958377,0.697573376312093,0.787984043380911,0.8750267260663744,0.6464295257469517,0.7353612721990416,0.8202506582779509,0.703915379421722,0.6775130724820587,0.6182873685175082,0.8352399103628536,0.11320752580990079,0.2775590523862298,0.0,0.006639004094282124,0.0,0.0395256901373245,0.0,0.0,0.0,0.0,0.0,0.0
p_19,0.9686838077827753,0.7273225472865629,0.5800453371862596,0.7897236898443007,0.0969696959902051,0.7616121130020616,0.646289915489121,0.8119463725090098,0.6489317702978198,0.6462215926348812,0.6934812746315013,0.7354452023311421,0.5080605752123581,0.7520647449746153,0.6464169855043577,0.5001378535976347,0.6620689622558179,0.04051863824539191,0.7416329526097527,0.0,0.23404255042502897,0.7256526978477282,0.5683160285436678,0.7920792073723747,0.16822429731854313,0.6775025647548728,0.5626876794985067,0.8628904820330069,0.729916028662845,0.5022274321983373,0.6214259851222838,0.7032600150203653,0.5906685892480313,0.2173615842969133,0.7991210393708835,0.0,0.3504132202445189,0.0,0.0030581039287751696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_20,0.97119343131943,0.7293803883432661,0.549399652212359,0.7118827992311583,0.0,0.6081389702012014,0.7026262014150741,0.750214591916922,0.5715465044420109,0.626953354114115,0.660028049565178,0.6142920523111759,0.5757792039596022,0.8159243547755501,0.4890350872318231,0.26990470252104304,0.5039761406363015,0.20191598966900523,0.7302322103111833,0.08080807264564922,0.06596701550274339,0.7375102042455759,0.5389348005614607,0.7198540382154138,0.4322298536400384,0.6063887167416367,0.7176797146116433,0.8195379670467534,0.5904059033077925,0.5757177703285684,0.6398640987544393,0.617481432614477,0.4691206534373811,0.310364792644095,0.7654338645357794,0.0,0.29260449925559084,0.0,0.003761165943765087,0.0,0.008438818209332564,0.0,0.0,0.0,0.0,0.0,0.0
p_21,0.9737160095925426,0.7578593316555031,0.6017404615617276,0.8808375806306524,0.3163398672134649,0.7664410673889156,0.7983837214888646,0.857453001994645,0.8147300522056278,0.7497730705372367,0.8019341625405726,0.7246713042356098,0.6983305885296718,0.8683291364034881,0.7015568645425659,0.6635282441438844,0.6702792802406032,0.6397652190772911,0.8212229908891108,0.1846153562130221,0.43940886483049824,0.7564705919417233,0.5867666861527843,0.8682347192690507,0.4392209507104033,0.7395888012380601,0.8110597672133215,0.8789154765949905,0.7863751043036427,0.7511924905745557,0.8274165187567373,0.770702239474199,0.7081118541527344,0.7284671479673931,0.8339973432652744,0.1016948980178139,0.4908592299320876,0.0,0.00381315536790679,0.0,0.6203554019328691,0.0,0.0,0.0,0.0,0.0,0.0
p_22,0.9693895904873153,0.7127245094028082,0.5591788775150791,0.6210798572412869,0.0,0.6057667148204632,0.6854140095837662,0.6905335624831406,0.5003260721268735,0.604124602967894,0.5343434334438663,0.5540669829948948,0.603745686043012,0.7490123631165251,0.44876943625911914,0.3385845277719621,0.3962115217197651,0.3544615362802367,0.7032231053133335,0.0,0.02469135758921768,0.7359861191928649,0.566451077502322,0.6082149998968693,0.0,0.6569230955962647,0.6182553596570478,0.8111019051309539,0.6205052792133334,0.5989616665962865,0.6889979776364453,0.6214475825350325,0.5496535786188346,0.4108108080350621,0.7419380518019444,0.2716049047401352,0.16580310709012325,0.0,0.0013201320044875775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_23,0.9746735178858216,0.7585972597727871,0.605608863869876,0.8451848837641279,0.19289339905691982,0.7883765441467937,0.7868763891711783,0.8169863294261727,0.794583483503103,0.7778967299860853,0.7915755994604101,0.715990450043005,0.7325344772043083,0.8649548262802306,0.7212403093320514,0.6924979370912395,0.683640299655253,0.5451807187862898,0.8101221015659865,0.37499995312500584,0.29958677376459947,0.7530814163391705,0.576060236587207,0.8438585064866219,0.4210526284131381,0.6613429349456618,0.7392153202931987,0.8733009438979743,0.8312236277177407,0.7677031610768198,0.8122676564827739,0.7204146264320812,0.6689986867752543,0.6018718459188492,0.8256912838417122,0.28318581564727296,0.46977811423276117,0.0,0.00360036000359712,0.0,0.5099009774776986,0.0,0.0,0.0,0.0,0.0,0.0
p_24,0.9663268819783218,0.7384068654156918,0.5479175011236906,0.8582664259961222,0.26095060334621994,0.7033883347958642,0.7623288198998459,0.82613377957034,0.7084648483379271,0.739646578396333,0.7766726926386242,0.7314662249375082,0.6935244668968747,0.8604392048196745,0.7198155789839443,0.6067305315481932,0.6053772749194065,0.5261158544528409,0.8132347356719428,0.1739130182734756,0.41592920149494,0.7315942769020709,0.5420310849763236,0.8496861575111208,0.28305084505889117,0.675854662458418,0.7542160902523408,0.8513545342453742,0.7174098257350046,0.7636188635576334,0.8016915183581316,0.7230173726500879,0.6090909077725305,0.6879561981025895,0.8047067747155943,0.1276595473064793,0.50520833070204,0.0,0.00846262329389812,0.0,0.5480943639184326,0.0,0.0,0.0,0.0,0.0,0.0
p_25,0.9698977175042249,0.7453457955248453,0.5597434267997927,0.8351809080695993,0.075438595829486,0.6630511118488,0.7357508374821816,0.7985977976674165,0.7392335529406646,0.6114271972021579,0.6789617474744506,0.7420494670512388,0.6884465584412667,0.8431819897494626,0.6664332598105617,0.4892054295811141,0.6666666635279347,0.08819132968466868,0.7281949092218143,0.0,0.2857142832847425,0.7409169450938913,0.5492071744124168,0.8334583642003665,0.22125813289039672,0.6748463999347253,0.7280789500643426,0.8698064138284852,0.7442672555648152,0.6157688780153452,0.7322125985189123,0.6698305079069233,0.5094420589926136,0.13251366029703784,0.7982555597049669,0.0,0.34011818555405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_26,0.9759646986376843,0.7539565345694289,0.5950627840230066,0.6016002808391803,0.08908685869613743,0.6028333359223116,0.6622836117481239,0.8195613578310935,0.5504355503718779,0.5971409117786651,0.6944279776312567,0.5212264120210707,0.5322283593240381,0.8332639017377121,0.6058598192298791,0.5274527436920109,0.6038487020315282,0.07762557018549794,0.7450066054674698,0.0,0.0309597518427283,0.7562409548796917,0.5879023445327618,0.6975362565983433,0.3278145668227271,0.5812303344600863,0.6468610663508839,0.8388639075423394,0.6272594032397907,0.6048345105207628,0.6904622576207399,0.6761991677556037,0.5194942030571806,0.07430340499765166,0.768879078693931,0.0,0.16155419057715553,0.0,0.0,0.0,0.009756097085068435,0.0,0.0,0.0,0.0,0.0,0.0
