lddmm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_56,0.9630162190476556,0.6797305028413005,0.5620044419688783,0.6375774911480071,0.0,0.5744979636682878,0.6586842174385666,0.7247231755114728,0.5698924723119801,0.6114235377658218,0.559156701448778,0.5051419148287045,0.6343343493908233,0.4977277765002468,0.35386538086603697,0.08707536101703366,0.5143361247713448,0.4537205040497232,0.5831689673050879,0.0,0.1219110358828495,0.6956749430426445,0.5674740675421605,0.6519863377206666,0.016501650028864275,0.5693619522553441,0.7020857070252178,0.7712921454047496,0.6685039361305722,0.6529521437831248,0.6504534203758541,0.49148142098695324,0.3195390251099371,0.4957152241548107,0.6352028441609804,0.0,0.2325581372814134,0.0,0.005668934208225997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_57,0.9659226889394075,0.7455745182384517,0.57363166849,0.7634024298112922,0.12522045744955504,0.7870252153437832,0.7677496740147197,0.7844045364913023,0.7678363923218262,0.6729237765408677,0.571913579364331,0.7116607748704565,0.7162094751185213,0.683631663298638,0.5809623594898345,0.4245565070269952,0.5702005703428816,0.40647481648853584,0.7788061076825497,0.15189871494952975,0.11804767175882325,0.7635994686192881,0.5914284332279438,0.8560798544210164,0.21621621475529584,0.7134479153534072,0.789274825741002,0.8618084076972421,0.8078246330405735,0.7407354815130375,0.7857378659859064,0.6708286877214206,0.6122860009864284,0.5118174367415042,0.8061052302453557,0.13793101070154987,0.38779173915145576,0.0,0.005312084922814277,0.0,0.006289307978323649,0.0,0.0,0.0,0.0,0.0,0.0
p_58,0.9658002854906651,0.7293205794338866,0.5784456757690398,0.8058800570298217,0.08762886522655615,0.5460998860188141,0.6344095115732818,0.7374519299118754,0.5871815280780439,0.5928930954902764,0.49376269147989166,0.6307142834617346,0.4169215076021368,0.6206555377157815,0.4735826514071647,0.1650251692601769,0.49866361016165095,0.502384733685336,0.7406236269296236,0.07142856292517108,0.36559139553705633,0.7323819774043994,0.563079410753576,0.8095537395318813,0.2033670019975286,0.5320543185783391,0.6053678752146473,0.7887533468269595,0.5757464731857973,0.6452478681360532,0.6032388655245245,0.6049401419874677,0.4479187014893127,0.5761631575770353,0.7570101136773209,0.21428567602041498,0.4457043155442463,0.0,0.0,0.0,0.04347825968809077,0.0,0.0,0.0,0.0,0.0,0.0
p_59,0.965284936936324,0.7398744041652436,0.5546131546007969,0.8456625861607,0.2523076897199211,0.7143339354855084,0.7806814890581627,0.828615316639996,0.8207028743505395,0.7301050376267536,0.8042918437676141,0.7296523487539781,0.7221715311994263,0.880803880658548,0.6783637450587892,0.584733555965594,0.6225099570592134,0.4807864121466809,0.804987440971486,0.30107523644352296,0.43000669504349165,0.7451742131839524,0.5521441509093522,0.8224988880291245,0.3361473496842107,0.6856071184937538,0.7798139990961421,0.8583840134037741,0.8436793153509936,0.7103835181547102,0.7713588267466257,0.6907962764963841,0.675663907976352,0.6901408396702595,0.8392873450531866,0.22222217283951712,0.48958333050009645,0.0,0.0026490065874303762,0.0,0.3692307597633139,0.0,0.0,0.0,0.0,0.0,0.0
p_60,0.9732761002279305,0.7547919274931588,0.5820602717579807,0.8013749809189583,0.04864864821037254,0.7069584512246372,0.7569219600176463,0.8205813561068296,0.6680932529923491,0.5826383620276483,0.5574112726552173,0.5849760224561746,0.5359199741257351,0.8538782489489616,0.562338142284186,0.34824063485075907,0.6012549880133772,0.07402330312526866,0.7102083957186587,0.0,0.15169660527248896,0.7637827885932891,0.5870027033010082,0.8031365614870305,0.039285713934948986,0.6875925034718707,0.7732690808041054,0.863647490397235,0.6935332701306537,0.5466718665193241,0.5910790590396915,0.6270764781100422,0.4617360975192951,0.1527065518364299,0.7681785451632984,0.0,0.2566918307708179,0.0,0.0,0.0,0.007751937684033424,0.0,0.0,0.0,0.0,0.0,0.0
p_61,0.9609306936395045,0.7335882711096905,0.5717117790698741,0.8388739787178728,0.23313782820280185,0.5048029147844697,0.560238312815393,0.8143772025942624,0.572409951195312,0.7202835756437309,0.6279470951294608,0.6034120107422014,0.3419073987261282,0.5268190074903409,0.7215320904748688,0.5965877804166544,0.48088990165176865,0.23439878056013105,0.7652679677895572,0.0,0.4116047125493893,0.7248617596570046,0.5434040911687243,0.8517301113019743,0.3766690064886226,0.45683805645037223,0.5512028178482026,0.8503134792073308,0.6481201807104998,0.7477548166817031,0.7040913404629062,0.7165632602555853,0.6218274098523109,0.4670824638455824,0.8015723521402242,0.0,0.4456375823971893,0.0,0.0,0.0,0.49583332300347244,0.0,0.0,0.0,0.0,0.0,0.0
p_62,0.961676720987471,0.699126520755449,0.5303807013235458,0.8558503606648747,0.3856630796726661,0.645056528579971,0.5603920741620737,0.820881882099108,0.6967930021899281,0.6724306682932866,0.7075090391246351,0.6753488351151974,0.6958501125970056,0.7325839938765915,0.7300144990526685,0.5078187105544163,0.5809157616885153,0.19999999789473688,0.7585454538558678,0.14035085257002586,0.42578849524216833,0.7142463654045703,0.5388842956631567,0.8431791219326277,0.47335639810826025,0.6003802761819291,0.6971501065597874,0.8474675054802894,0.7322229971754034,0.6142756675331613,0.7078818765500704,0.7177147022746055,0.5800920104975074,0.5063291096512311,0.7957416088093273,0.0,0.4270923191238467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_63,0.9639477244094787,0.7183286828809549,0.5126706960923317,0.8496745615734004,0.4954029178182644,0.5775184678451234,0.6982936374622979,0.7697142174969085,0.6386150509273684,0.6399777070035504,0.7250066276186512,0.5791999986761143,0.6069511144194656,0.8377537513385438,0.7585967343186899,0.5583536405135292,0.5628891638764347,0.17821782031173417,0.7712394255505338,0.4599999540000046,0.45332414587211795,0.7242268244555019,0.5127332433383829,0.8290511833054485,0.48537004885043,0.6203166484855156,0.7153763801611814,0.8335998167921427,0.6658551423555943,0.6223214280157845,0.6855156415167657,0.7488409266595996,0.5846153833486124,0.25213394450338844,0.7782780972818101,0.0,0.43310657473609243,0.0,0.0,0.0,0.004901960664167631,0.0,0.0,0.0,0.0,0.0,0.0
p_64,0.9751841971602969,0.7611713903348925,0.6026954128263744,0.8350152167087077,0.10903173222919665,0.6735104748792013,0.7600335729109927,0.7883059249343222,0.7847459764541417,0.7214618967951307,0.7806721002571643,0.6751592332796913,0.6455331395191691,0.8753056233190175,0.6748491775797284,0.576546451930866,0.5807606237997287,0.32842757297887243,0.776513825011801,0.5154638643851686,0.3231884034551565,0.7615016819719573,0.5902537409027129,0.8011916132869475,0.10851418941140076,0.6335123259634057,0.7631844472008765,0.8518028443864799,0.7660946964700107,0.6658801316140631,0.7704437096251491,0.6682931400316289,0.5957869622500259,0.5916305873619727,0.7932489444646096,0.46666658888890183,0.43174175903334394,0.0,0.0038350910466434223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_65,0.9718656926830396,0.730528390112641,0.5851895262338516,0.778726121593958,0.18502943494508464,0.6259116337168974,0.7520338851240972,0.7745567678529524,0.7122311641216108,0.654418845355642,0.7128927397744804,0.699882304041262,0.6604694383907287,0.8522075793534051,0.5401003532614129,0.4691203982758986,0.6300230917781843,0.20720058628067167,0.7312704879417362,0.0,0.27372627099174557,0.7207953847359132,0.5568938564988426,0.8004425925537343,0.05797101396765386,0.5864038484736483,0.7165471923050025,0.8341432283737578,0.7659421150883367,0.5010609894578267,0.6240650396356666,0.6049657801965894,0.4924947739074772,0.26598465303078866,0.7346359905967255,0.0,0.2810890339875715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_66,0.9633248408683199,0.7281183409355722,0.5225021745210429,0.8468705204463806,0.13636363495492113,0.639357080660435,0.706109652908566,0.8416770251770387,0.670643481824288,0.6061272579684782,0.6851168497640081,0.7055417671400257,0.7418281449562965,0.8351224179224623,0.6328796209741485,0.5114822533625202,0.6347793821476477,0.25352112438008334,0.7955841759010265,0.0,0.3826714766906906,0.7330684228509591,0.5252131394508683,0.857290424768657,0.38003220305932206,0.5746904104924646,0.7146290609413072,0.861258967333222,0.7198971233108521,0.5912017162095836,0.6792062821843607,0.694521997983516,0.5067336213039635,0.2743294998135671,0.7773858320360513,0.06557375974200659,0.40023966207166173,0.0,0.003976143101628796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_67,0.9680071774742405,0.7524823775701697,0.5963517271521694,0.8308120823940777,0.15151515008034896,0.5812053639245054,0.6790691756584432,0.8319458892653767,0.7529032249968782,0.7372273672413898,0.8131745425880638,0.732125203518533,0.5712523122121071,0.6748729205803347,0.6722029561304956,0.5863666433126702,0.6500746607761341,0.5064748165001812,0.8022408957164939,0.45360820065894836,0.2862944133371126,0.7571607934722754,0.5992558957866515,0.8669434741592227,0.1497942374502532,0.6240736892056109,0.7163340864897344,0.8649806662843659,0.8189810181628562,0.7161736935838785,0.8074738948388461,0.7169451894389599,0.6481590851581825,0.6132556401073879,0.8442609931383863,0.07843135717032212,0.29416342183530414,0.0,0.0,0.0,0.26858512545359414,0.0,0.0,0.0,0.0,0.0,0.0
p_68,0.9713533097496013,0.7528935702534325,0.5780096386230384,0.8283458226483198,0.14581280644519404,0.7049137740133657,0.7871640917217751,0.8566634970881587,0.7947260181508092,0.7648056873516962,0.8212054004813437,0.7076023362255541,0.6501930485194516,0.8673626782595328,0.717729932813047,0.6441981437588823,0.6277904299417292,0.5497630288328355,0.8278305956544247,0.0,0.3498451985306099,0.7595482766660764,0.563853270563807,0.8648477905536196,0.35448916134296315,0.7550598494197356,0.7962568196844849,0.8713126219584032,0.8323892026742318,0.7563705227648325,0.8061427985517695,0.7429251756177991,0.6874148984878139,0.6395348790731477,0.836459245542104,0.17021272974197238,0.5312499970354353,0.0,0.00199999998,0.0,0.521212105417815,0.0,0.0,0.0,0.0,0.0,0.0
p_69,0.969606939945663,0.7557024725793462,0.5639926726042509,0.7976345353059524,0.1736049586040305,0.6838628351072941,0.7688898481351976,0.848966227582025,0.7929627012062453,0.7021949230401997,0.814783702614902,0.7849239253633336,0.6695786210956356,0.8773434066806037,0.6484325682217205,0.5512252029142936,0.6412948353399176,0.5312499951171875,0.8176698338457675,0.2898550304557927,0.2941720601834222,0.7615901015698084,0.5518926572806775,0.8516273844828129,0.23751023556502673,0.7025882039887494,0.7589915162535107,0.8740635028695067,0.8280647637778659,0.7228707300277815,0.7852184549097214,0.6621013893478114,0.598002218428408,0.6047297246222152,0.8375248771145967,0.0,0.4371894929936871,0.0,0.004379562011828014,0.0,0.36363635261708027,0.0,0.0,0.0,0.0,0.0,0.0
p_70,0.977338134622392,0.7594618601415768,0.620135410523439,0.8383325913548931,0.11583710302409862,0.7052778590780078,0.7433616287992507,0.7608769955755276,0.6709889678043459,0.7172160130731249,0.7061932275702837,0.5979274580418267,0.5289367411543178,0.8622367803989648,0.6573060901933707,0.6743066681771565,0.48282097430912757,0.5889570506981822,0.8313341486484421,0.1428571224489825,0.40363400127427645,0.764770086258495,0.6202939740234207,0.7645773428610826,0.010879419665644428,0.7450121486696191,0.756166952187436,0.8268569371044315,0.6850504568351907,0.72958658177903,0.7631165555087708,0.6038234511463101,0.6958294704433189,0.6432964290080171,0.8054212563957983,0.044444434567903424,0.3865939174856281,0.0,0.001156069357479368,0.0,0.43205573407471315,0.0,0.0,0.0,0.0,0.0,0.0
p_71,0.9746770300470444,0.7535283029726775,0.6027299100269132,0.8242482710949316,0.0,0.4914660188625489,0.595743762678039,0.663369396924986,0.6968079532215511,0.6986044569196664,0.4811291799921308,0.5818010345035312,0.5544275224071418,0.7020129925857178,0.41520056249683257,0.4928383499186251,0.37441077315013205,0.5887778586565884,0.7006535941606504,0.0,0.263598323602528,0.7460030882429162,0.5974373309469873,0.7596252561860721,0.007246376745956733,0.6110801506947909,0.6664129226233263,0.7771428567959183,0.7010943904456288,0.5817925189966179,0.6471471463374034,0.15211115107171494,0.5364781120598079,0.584634599721208,0.6260997062858507,0.0,0.20731707136483388,0.0,0.0018770530179396854,0.0,0.10382513377526957,0.0,0.0,0.0,0.0,0.0,0.0
p_72,0.9630084469721989,0.6861847820737279,0.5045419342140453,0.7840465088461378,0.2087994018732334,0.585083924453178,0.643916313979691,0.746125345328954,0.5394327889088648,0.6978193140843364,0.7363749321207618,0.5712223277882043,0.5765278513344297,0.8294723887356602,0.6534501823760315,0.49687592830444527,0.47121535055646224,0.5422426993683357,0.790371774140325,0.1333333155555579,0.3546864451966067,0.6731630242205624,0.4698932286298039,0.791536291153748,0.29169479884068333,0.5876018867888584,0.6580732699675423,0.7781074489890286,0.5626397013702611,0.6325209743247935,0.7524047011891616,0.7210108631473836,0.5849695315166564,0.46624912688761916,0.7668933091858531,0.0,0.42894813820993805,0.0,0.001196410765311245,0.0,0.34903046124569365,0.0,0.0,0.0,0.0,0.0,0.0
p_73,0.9670920172311156,0.7458273588727747,0.5653783340656438,0.7203199545886052,0.2957074698274446,0.6970370668383853,0.7713961988769849,0.7874972863102359,0.7479411753706747,0.7671072437952926,0.7938461523195267,0.7386731361704161,0.6504217416812986,0.8813536099326357,0.589356346108094,0.5736019725049302,0.6297957118595131,0.6018916543259532,0.8046731209052788,0.4166666232638934,0.11057225886932824,0.7371407477913846,0.5465622704566689,0.7233025177531858,0.19607842989382784,0.6849309288864429,0.786655102111419,0.8456134613921399,0.7291990383822587,0.7472103358107137,0.8186630056485729,0.6855303281213738,0.6284142255287597,0.5691188312924913,0.8306551291053522,0.11764703575548317,0.25021570103351426,0.0,0.0044593087574213075,0.0,0.3350253722074779,0.0,0.0,0.0,0.0,0.0,0.0
p_74,0.9665531884304103,0.7268551337828967,0.5310557765024689,0.9024311550544815,0.46180860201137575,0.7637488769428713,0.8161044144405523,0.8493320133292108,0.8194283499233022,0.7761781268209085,0.7738983848449353,0.6889437078068094,0.762308098178387,0.8801093737502437,0.7160809364045997,0.6406548413624698,0.6617155563991253,0.6326344518447179,0.8190383673443047,0.1034482580261624,0.35867091325138406,0.7293465475715039,0.5407753630922771,0.877615701680614,0.5385296698913654,0.7334812621465775,0.8220208414461581,0.8774177177516534,0.7305003672456767,0.7307804728336934,0.7563954810868968,0.7246842210183213,0.6820956239010793,0.6724436683497083,0.8058580540688528,0.40909081611572357,0.3969121891382689,0.0,0.0016891891856224892,0.0,0.6423982731820499,0.0,0.0,0.0,0.0,0.0,0.0
p_75,0.9724574557851171,0.7537765092110338,0.5884690262299235,0.7941697150984481,0.12190476074376419,0.6891262998888903,0.7642398742600964,0.8472880458940032,0.7760628205035706,0.7152205313884418,0.8297646791821822,0.7457998511840764,0.6482152078421748,0.8906044302864333,0.6763438839891891,0.6308860743521871,0.7018867898042007,0.5679228696939276,0.8096444476197743,0.08333331597222583,0.22288556992153663,0.747924315501763,0.5726181155802541,0.8163314898740316,0.34802783953574756,0.6876010998286151,0.7815830799036665,0.8870993888087881,0.7923583652274594,0.6637358842653772,0.7856838500518026,0.7264652088073977,0.6027149307630885,0.6165289205245544,0.8206635860389219,0.0,0.32302405220769714,0.0,0.008915304473769621,0.0,0.5021459119711178,0.0,0.0,0.0,0.0,0.0,0.0
p_76,0.9654924641707041,0.7321952512526706,0.5626295207200209,0.8048941397439608,0.0716685322321553,0.5726843442476054,0.6564160090349931,0.7763431898754428,0.6874221658041374,0.6221025133675298,0.6155511444785294,0.6721361267938738,0.6399394840142726,0.8348649927625351,0.6546886033565271,0.37428123268614416,0.6018867896137415,0.09720972009712224,0.7902406521856602,0.0,0.3366336605888312,0.7331279942128185,0.5403218311149305,0.8406186367280603,0.11695906335038377,0.5512752145796893,0.6849097840827829,0.8545683901876805,0.6525269656374658,0.5103852728595054,0.6296162189905572,0.6570707536619583,0.4540389963111043,0.1323193906287499,0.8043603924317777,0.0,0.41656365626351266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_77,0.9705595517463864,0.7457250833124751,0.5911282007876622,0.7492470860617736,0.018145161107407652,0.5800723221941034,0.5778572940243609,0.7810952887352139,0.6547214221099642,0.6133594730336371,0.578632615841874,0.6862457137237117,0.5750303016362902,0.7698365997118489,0.6084924029913397,0.43264698478628877,0.5939463129985934,0.13932868816131294,0.7018110698904761,0.0,0.10512483436104028,0.7544533962966498,0.5769196151592867,0.7493707294143325,0.15100965626857193,0.5436216198303061,0.5385241249742906,0.8452496490643537,0.6753058003205695,0.5901893162149418,0.7046886999159282,0.6708229420459361,0.566092549146934,0.24534803414646428,0.7809654691797239,0.0,0.1433891979200261,0.0,0.006696428496691646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_78,0.9705904931024438,0.7509821966916281,0.5856927479645935,0.8002963272302379,0.06546990427170112,0.7467412749059188,0.6884636220706281,0.7865905360469272,0.6541076477987144,0.6577018849820692,0.6997446174758398,0.7103479407575781,0.5453501706505448,0.8016753523672866,0.6325221457768841,0.47144288459057393,0.6072124726744031,0.30391404218024526,0.776920378133181,0.04819276527798008,0.2849413860690587,0.7454272614827305,0.5730672015710012,0.8180327864382335,0.014418125495178935,0.5823238135938307,0.6220676965947356,0.8361157640597795,0.6705790288594431,0.6342585715939895,0.6872611454024504,0.4865176082079286,0.46135646596735713,0.4223107541679233,0.7508259426614277,0.0,0.37347767000353405,0.0,0.008474576151489038,0.0,0.10476189977324286,0.0,0.0,0.0,0.0,0.0,0.0
p_79,0.9703093955305994,0.7506660830679674,0.5876018431322629,0.8480472592020033,0.16594827407383325,0.6505940187114719,0.7061075708240824,0.8276439085075614,0.7625950561280953,0.7286168515670772,0.7858383996832355,0.7334558789822799,0.6099754684928441,0.865725056745761,0.6968604150436356,0.593865029217509,0.6957001064184117,0.47067137476557336,0.7988399676607435,0.13333331851852015,0.28416148847700706,0.7556571788898576,0.5858851338945782,0.8429447182537054,0.3886986268090871,0.6151086849371071,0.7022885689564015,0.8744056587762927,0.7902064320808853,0.7489288768218262,0.7780273621032727,0.7366837187915701,0.5842490829115177,0.6249999953497024,0.8360376505279806,0.1428571088435455,0.4390243874260309,0.0,0.006622516483195183,0.0,0.4213074958521188,0.0,0.0,0.0,0.0,0.0,0.0
p_80,0.9681678768154897,0.7282375945619594,0.5818074627757338,0.8856007588407065,0.4465863417944872,0.7392748280926084,0.7707402877069398,0.830758343654465,0.7970713574504739,0.7320272566166719,0.7981517490317321,0.7776407695123684,0.7422855910996263,0.8575085658584717,0.7200501769600145,0.6009656330560476,0.688729871696199,0.5269016648710421,0.7909768203735753,0.5142856653061271,0.39240506080756293,0.708634947952207,0.5570479561567332,0.8705923833319491,0.25023518108903875,0.7083428050219724,0.7898553385993892,0.8737852424272434,0.7879686498750597,0.7132327727860536,0.791183292827881,0.7077180266483533,0.6039647563789323,0.6299745924642287,0.8280484136960604,0.1199999760000048,0.4279021320775527,0.0,0.006487488385136754,0.0,0.5597825934841687,0.0,0.0,0.0,0.0,0.0,0.0
p_81,0.9600644431027051,0.7159745790111288,0.5242334543339972,0.8438096772791603,0.32692307450500685,0.6121973211172013,0.6324749421254838,0.8711372233935161,0.7208723471365742,0.6398842449230707,0.7083087788090576,0.6917098423195924,0.6651549491933612,0.8578993548655501,0.7373388993126349,0.5092118717778611,0.6474386541220892,0.09759759686488291,0.7672297290817317,0.0,0.4633982507495081,0.6957958865781397,0.4935873314441269,0.841598624597737,0.3039513654714942,0.6693232239113162,0.714701819151254,0.8822600451060069,0.6838360550317306,0.6415761550546635,0.6325108294735151,0.7521865882947217,0.4918314692780923,0.26842420450315035,0.7720976246931913,0.0,0.42471395686629765,0.0,0.003656307096377449,0.0,0.0069204149854527695,0.0,0.0,0.0,0.0,0.0,0.0
p_82,0.9704215729345433,0.7102593833466889,0.5817864640411878,0.8810618646622624,0.6091953987977275,0.720500854838845,0.7788041652016455,0.86247933836778,0.6926928965838601,0.719085311592713,0.7544853617693925,0.7644896783588078,0.743976424434085,0.8578520439880187,0.7590638780365779,0.6192742396809213,0.7153099927654576,0.5437352203015349,0.8147619041152684,0.35616433477200893,0.4462557287506076,0.7389086351790813,0.5840775307446966,0.8742966777600844,0.6053215044050915,0.7267440413731778,0.7774420447148932,0.8953876804223245,0.7028056800287447,0.720912546843239,0.7359550544570341,0.7777268973553193,0.6675805330875474,0.5881326301210067,0.8209029263925063,0.2162161577794168,0.40816326360615046,0.0,0.002000333385563705,0.0,0.5658914619013283,0.0,0.0,0.0,0.0,0.0,0.0
p_83,0.9642823682152042,0.728408290454746,0.5554178902297893,0.789943342496479,0.044117646595402876,0.5390499452755914,0.5594989561234816,0.7867260213986669,0.6717108021524687,0.7075923386562993,0.7162281463601834,0.6004016049186707,0.6461671705366671,0.612008302458866,0.5084572009139342,0.46951219392908483,0.5891472844180037,0.4262295043148497,0.793648038186699,0.06557375974200659,0.26590693004836724,0.7299068442376444,0.5558475360141136,0.8109869258832074,0.06054687440872193,0.5609898052004224,0.6432266395754218,0.8631441146833606,0.706276659855498,0.707813181398679,0.7793535607200635,0.5226833527903899,0.48746403516756265,0.6575963669115921,0.8038166570324445,0.0,0.39746031493675993,0.0,0.0,0.0,0.5223880467067651,0.0,0.0,0.0,0.0,0.0,0.0
p_84,0.9677800198466472,0.7094365776948782,0.5466748553625144,0.7776201339969032,0.10309278253896174,0.7027873186566784,0.7342003584703362,0.7339012266839564,0.5722328847444237,0.5864028340220584,0.5484570466247589,0.6779956397472956,0.5588409208786489,0.8433455606619749,0.5568117575307973,0.2237595414509553,0.5109211751618178,0.20625888900242612,0.6538619382304343,0.0,0.14799999852,0.7232589177805874,0.5534073221501922,0.8069905208489393,0.3614775701749501,0.605285289072764,0.7030324681087242,0.7991497299879978,0.64383716901708,0.5861923505440155,0.6027397249550974,0.6851171518612809,0.44951009708156353,0.195061727190977,0.7387460453088279,0.0,0.3635195866183713,0.0,0.009419152128427753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
