lddmm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p_85,0.9658700551680467,0.7231405248612279,0.5655575536783629,0.7855829346617681,0.08049535520644628,0.47744636962682274,0.5730917145756951,0.8107246537196308,0.5966094765149005,0.677157844001623,0.6835168232539668,0.5700712569729512,0.325186518329852,0.5728518980218238,0.5654468993777875,0.40458015164228966,0.41855368729527503,0.4641418173719435,0.7244413155688534,0.027777773919753623,0.35019973135685933,0.7031905152665402,0.5457497383400528,0.7910982496930211,0.2832861169738944,0.6359616800749797,0.6621844164231246,0.8246429376418936,0.6292960847001506,0.6711588179337469,0.658716459032298,0.6600639946213135,0.5013172741789288,0.4983119480195007,0.7178376638451736,0.0,0.41105990593981606,0.0,0.0015041363712606256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_86,0.976648012255624,0.7634694477624178,0.6318799608469862,0.860749283840485,0.15119617080195052,0.6984734428069991,0.7824439064615808,0.87553016972486,0.8652377422206976,0.7790788439768593,0.8114311412884088,0.7385697509239165,0.5505831284226115,0.874291083446711,0.652753281743334,0.6608930969935234,0.7045826485082543,0.526555382954815,0.8043255329501953,0.4399999706666686,0.352611937009217,0.753446238665404,0.6137324392608753,0.8682880974157803,0.2904290405080112,0.6699041370942852,0.7801053316187271,0.8974820138840591,0.812756972093836,0.760909975426299,0.7952961655154701,0.7298568900903187,0.6780821901221081,0.607166119823022,0.837884112068231,0.34374994628907085,0.4148606785457543,0.0,0.0,0.0,0.5169082000746812,0.0,0.0,0.0,0.0,0.0,0.0
p_87,0.9724872408186087,0.7530527261720633,0.6015982100443433,0.7714991079608428,0.29149797334819455,0.6636280001957789,0.7683337687347305,0.8281165380547403,0.747747746757091,0.7280541992219318,0.7973778291669094,0.646999996765,0.6641772450481024,0.8909101508384525,0.6961345114438079,0.6433857524436037,0.6640668486681512,0.5664233535297566,0.8035468312641643,0.10666665244444634,0.3080745303344779,0.7592261364607117,0.5897989614586266,0.8106546043405863,0.29228242781377317,0.6482050417389409,0.7628990019985209,0.8735566146529806,0.7624095129751687,0.739928379036162,0.7998495094058512,0.7151569500312493,0.6740378467488033,0.6050999269117855,0.815710518396481,0.10909088925620194,0.440751441902085,0.0,0.0020682523053955296,0.0,0.0709219833006389,0.0,0.0,0.0,0.0,0.0,0.0
p_88,0.9690057566037871,0.7178454993681892,0.5425664799136087,0.788520511029034,0.21136767130224093,0.6633595548551527,0.7398563889076437,0.7970007110738325,0.6209185019632089,0.6733689241673931,0.7316686469844063,0.710169488516231,0.6959660282463567,0.8247446343190397,0.685719877962494,0.527086382315553,0.6336439400017463,0.24283559394543294,0.739687054857596,0.02898550304557927,0.2791411021538259,0.7314453807448978,0.5444390488774938,0.7763966665917247,0.1601362848369993,0.6780894675457194,0.7673029964660574,0.8452834678148622,0.5987078241221491,0.640636898137323,0.6580889296914118,0.6734413616465794,0.49492900508127996,0.34507462480552464,0.7610825163862839,0.0,0.3447782521832743,0.0,0.0,0.0,0.012987012565356736,0.0,0.0,0.0,0.0,0.0,0.0
p_89,0.968013846158113,0.7331677429936915,0.571921060196412,0.7507790138309831,0.012578616220349935,0.5357020733414619,0.6014905421617446,0.7631287387751337,0.6116394058429829,0.6855166444569679,0.6677489165444644,0.6146660410337877,0.5340014303650646,0.6803509498947222,0.5579364267716701,0.6521739112258251,0.459002533985619,0.5277777731963735,0.758672198540521,0.0,0.16453900475831199,0.7425607190971841,0.5791011232317029,0.7812730560189999,0.1286031027871053,0.6006236108732836,0.6486620858044273,0.8325761395296561,0.7261426897240157,0.682023486285435,0.7189962993099626,0.6824492695955418,0.6919694499144424,0.6483084134672824,0.7900547961151102,0.0,0.31175934082261314,0.0,0.005656108565293504,0.0,0.19148935491172503,0.0,0.0,0.0,0.0,0.0,0.0
p_90,0.9686579729114393,0.7163134550299214,0.5680805549890667,0.5290261277633956,0.0,0.5188426406335335,0.6702262815947175,0.702259855554924,0.6131874800771993,0.6092961088437064,0.5357742684988676,0.5777777751574703,0.6128890823917381,0.6825647826103646,0.32216014867582854,0.321004258415144,0.47632058070892264,0.5228426351705361,0.7172749385910179,0.0,0.0837696320459052,0.7279105232027147,0.5815970976986422,0.6135634022737125,0.09608540839781665,0.6151921139232777,0.726207726457855,0.7911281485262168,0.6570620699379802,0.6658986170000779,0.685667751326274,0.6512452506110213,0.6580805968880752,0.5368852422343904,0.7622344604545755,0.0,0.2628811749434156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_91,0.9568038928259968,0.715577362988699,0.5690217642612009,0.7848726520273359,0.0941586739829235,0.5618222857409937,0.5464043724942066,0.7599669576279436,0.5436091896680691,0.5850545366761113,0.6145251388274627,0.7268993814958953,0.6178861778152335,0.7411470270920677,0.5918222637738736,0.4084084075323715,0.5132666354359867,0.1920103080411707,0.6897692037962321,0.0,0.2158374196507539,0.7267438538701653,0.5723130175504387,0.8128418334239664,0.19950940147580212,0.5240834030385192,0.5221032839496345,0.8446222140369117,0.646781789004335,0.5888297868425334,0.6558904100604241,0.6472999204376934,0.5192909271475653,0.3488063637347058,0.781602938643623,0.0,0.3554006950950687,0.0,0.010309278261947781,0.0,0.12499999348958367,0.0,0.0,0.0,0.0,0.0,0.0
p_92,0.9699401989249868,0.7350769520605909,0.5697655958879903,0.8816110111984545,0.24473257500216714,0.7415961781256089,0.7900812312409439,0.8428732359621945,0.8139660568436212,0.735600515940077,0.8276745658174791,0.7477876082560442,0.6776649728993275,0.8850752987967052,0.7142857135505499,0.5586803662555966,0.6338141000247832,0.5397148621210299,0.7936313526431359,0.4210525872576224,0.41258741018305706,0.751477813996011,0.5837061537584171,0.8580388873685809,0.4801444014431745,0.7216542749252661,0.8139892880634209,0.8725718720875947,0.8222015110052796,0.7799879438732559,0.7886922904439856,0.7361963183997006,0.6862448700361804,0.6788381686403472,0.8017068266384648,0.27450975009612744,0.4889741107911116,0.0,0.0033153750380630954,0.0,0.5433525906868479,0.0,0.0,0.0,0.0,0.0,0.0
p_93,0.9671197233304745,0.7454834786892671,0.5527385174523554,0.8488648308544473,0.22718052507930503,0.7243681336290159,0.766520568952978,0.805900702793898,0.748951314670203,0.7568662393608797,0.7925247887251625,0.704105341967059,0.7295154168953405,0.8704362444260797,0.6898128890958286,0.6244166037228774,0.559096407587348,0.5280151896674721,0.8061511416466158,0.1842105020775655,0.45503922477345066,0.7552210365193492,0.5501449871241285,0.8069407003554915,0.3839122451196321,0.6981279075978613,0.7440897973957413,0.8517774757927938,0.7199358622128061,0.7267323363393917,0.7782006906951545,0.7178312326099359,0.6117894723962327,0.6712095343167842,0.8199278698147044,0.15999996800000638,0.46172839221155315,0.0,0.005671077451124031,0.0,0.3304843210688228,0.0,0.0,0.0,0.0,0.0,0.0
p_94,0.9655153099213116,0.7286345125481175,0.5773923201522352,0.8659075510899946,0.13157894592566946,0.6508863361888608,0.5868951911851957,0.8205653183071345,0.6832252530487885,0.6635715995648991,0.7321545498097478,0.6942081786382819,0.5591250841669513,0.6863833322421821,0.675758191862652,0.571428569897002,0.647323658592678,0.2490332540678016,0.7889279931618682,0.05063290498317658,0.4298540941085629,0.7409286029805422,0.5732200439246783,0.8501529048855411,0.42280284700868687,0.633647127055125,0.5610234739474298,0.8827244284467187,0.6931125667550735,0.5946797044877106,0.7054709981376573,0.7273230592162747,0.6270316496427895,0.40963855113223985,0.8049611808322655,0.1282051117685754,0.44966785667006715,0.0,0.0014275517385613724,0.0,0.09166666284722239,0.0,0.0,0.0,0.0,0.0,0.0
p_95,0.9689558743235066,0.7202555613600109,0.56703522380669,0.4432087656854945,0.1657629731544309,0.6512871792164631,0.7723934522362194,0.6583269036380872,0.6019557080788673,0.6319207915786766,0.6373397979956014,0.6956151524239457,0.7039024373075551,0.8154374045446697,0.5917281614967151,0.45887445782894865,0.48838594110550365,0.08474576205896947,0.7338792214825323,0.025974022600776286,0.053030302360728504,0.7288036879927098,0.5629062446739539,0.6138238355799528,0.4036418785763135,0.6221907625592393,0.7279405054652235,0.8142399185567516,0.5990660432300653,0.577019410944725,0.6592788027101516,0.6899126150081338,0.4912693731778117,0.12660135548906287,0.7444763022900351,0.06060605142332554,0.18691588610358986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_96,0.970505148182097,0.7304943850957151,0.5925665539687541,0.784018528787482,0.05507474386251185,0.6911609182459726,0.6651958005650558,0.7273379447976747,0.6847172073589444,0.609565739037045,0.5226013407369476,0.6799204744337157,0.6839105640422829,0.7839096463550848,0.5927097052325783,0.36196721232356893,0.5845333302158222,0.13375294938038593,0.6786281353773991,0.0,0.29766536675422794,0.7281504260691404,0.5798205170341233,0.7947444105146134,0.02543142574540031,0.6305652375883852,0.707779395507642,0.8047000358172266,0.6991263824121999,0.6038932944456429,0.6945464810758032,0.5853453347477536,0.44747710460140583,0.2227011478254228,0.7712765951413669,0.0,0.2857142833412435,0.0,0.006500541641380914,0.0,0.0198019792177238,0.0,0.0,0.0,0.0,0.0,0.0
p_97,0.966880870279955,0.7527671391422013,0.5960318032292755,0.8391854596825647,0.037701974526912256,0.7709074099041908,0.7177514907368937,0.7529708489339036,0.8063627244409285,0.6651862812195195,0.46404239124897356,0.7249357303183299,0.7087768265420052,0.6288322021262776,0.622617534334261,0.5471517459378848,0.6740773647217546,0.5065359435740527,0.7923862147575514,0.19178079564646633,0.2211055257863859,0.7589254163296613,0.5917466795777411,0.8057715027018026,0.230473750125008,0.6762219144550693,0.7495040644341013,0.8661696465949796,0.7592016579066853,0.7013564252422742,0.769668244986411,0.6174462268543477,0.578243163509321,0.5660051719930529,0.7974693424998287,0.2372880953748991,0.32524964104672155,0.0,0.0,0.0,0.37368420069252106,0.0,0.0,0.0,0.0,0.0,0.0
p_98,0.9735879207018349,0.7367441126949532,0.6048586189364379,0.792189348643675,0.10313447822917615,0.6654329200978473,0.777225145184066,0.8289013912769314,0.7525960530210332,0.7447672596495101,0.7894623174487966,0.738425006971013,0.5952705761817404,0.8768974873716365,0.6866335054644581,0.5388026592605247,0.6374549781665367,0.33432392025019375,0.784852194520857,0.35616433477200893,0.310749771357274,0.730309929962907,0.5796306995357995,0.7699836862401704,0.29466553518488114,0.626709965369046,0.7764759139897961,0.8567978743921771,0.7346346600703842,0.6646365263803885,0.7786624188322803,0.6381566814394869,0.6056228024099516,0.292721516671507,0.8109824102865874,0.35087713142506466,0.39504131904924533,0.0,0.0019175455233217112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_99,0.9758700651891369,0.7640247592134204,0.6053450514621442,0.5878859851663837,0.24668705151185474,0.7437879295582288,0.7990225527842378,0.7695660784775282,0.6519944971214274,0.7759895000511229,0.7734902218835609,0.5718592936087473,0.6472672048399108,0.8738219812644472,0.6991691767559854,0.6854334211674857,0.6170212736120828,0.6182873685175082,0.803462399873667,0.3544303348822361,0.09425625781654996,0.768520053865342,0.6027071163666725,0.665140676523471,0.3316062147529688,0.7280295645045424,0.8127316700746122,0.8353945661912576,0.7061762026496637,0.7798849344556539,0.781670262690237,0.7343682985381522,0.7009813725195647,0.6358768364399141,0.8309352511487839,0.22641505161980158,0.18703506708783138,0.0,0.00666111568142285,0.0,0.250639379779044,0.0,0.0,0.0,0.0,0.0,0.0
p_100,0.9771707191480656,0.7627799422814558,0.6244689592931016,0.7554047255182222,0.3151618371792007,0.7015144867768738,0.7859325534924366,0.7983260503425896,0.6189158381590171,0.7126436775586176,0.7664488000730963,0.730698526053775,0.6894828861117089,0.86344646463545,0.671591258159853,0.589970500136214,0.6462427708309667,0.37853658167281384,0.7972521698337447,0.09677417793964871,0.4061990178939721,0.7601246547098219,0.5968033465327658,0.8010777340053441,0.30472388353477126,0.6318377380065975,0.7832414552856165,0.8702644965318437,0.7022922626041659,0.7205961566523648,0.7775271667469199,0.5703768619015102,0.6235031446651043,0.5714285665403886,0.827114313632776,0.0,0.4545454517151591,0.0,0.0048859934455537995,0.0,0.03555555397530871,0.0,0.0,0.0,0.0,0.0,0.0
p_101,0.9686279415222333,0.7280793537734387,0.5529796552937267,0.8647620233095995,0.2097378257515185,0.614608361251135,0.7207357436569434,0.8629197674131631,0.8118835689056008,0.6291993149336221,0.7849921348348863,0.7673814140111065,0.6181312297284228,0.8794930222585298,0.5661923727191891,0.41951799934686695,0.657534243845852,0.46284101163837243,0.7942559186304334,0.0,0.40626439241702256,0.7453178748763469,0.5650995114223839,0.8676402941387877,0.3147656912929647,0.6424780505785779,0.7703674146611684,0.8816628696573674,0.7817883503057954,0.7107166965267515,0.7977924927201049,0.7263078082578585,0.6448811685446043,0.6766169106139523,0.8158256086372935,0.24561399199754524,0.5504445282162947,0.0,0.0031670625244096394,0.0,0.03041825037227661,0.0,0.0,0.0,0.0,0.0,0.0
p_102,0.9617493159552543,0.6901460282302737,0.5053854580931344,0.8420172281670382,0.3985618880402574,0.6779417965672834,0.7628051342005988,0.789334295901448,0.65639698888006,0.6482617581388362,0.6580976850739615,0.6648575282738889,0.64659184055135,0.8413951956496553,0.7201772974367149,0.47678614270679304,0.6265296102470406,0.18886198394784517,0.727477867794239,0.05063290498317658,0.3609314336291628,0.6937297567560237,0.5054643667965376,0.8307733580955218,0.184150942006408,0.6155325243495043,0.738152538792959,0.8534487937618325,0.6899896077935693,0.6518369945739475,0.6812823150335423,0.7000559590560941,0.4572794254983481,0.24489795751770096,0.7812526623082636,0.10869564035916952,0.44433917364121656,0.0,0.0,0.0,0.014184396660127779,0.0,0.0,0.0,0.0,0.0,0.0
p_103,0.9703817798512775,0.7585502564305221,0.5703658038546654,0.7666296428689191,0.06976744112296573,0.7893140846484262,0.7768730868972971,0.8351698801451045,0.7255775108188457,0.588224814653759,0.36082848771651804,0.7145053781932067,0.6739536105733042,0.8768832640510327,0.6114912357189135,0.43472378706939396,0.6292134794251125,0.40747028516578704,0.8268569456440363,0.0,0.11168831023781416,0.7584665933910324,0.5637830660719549,0.820367080627373,0.2135231297729259,0.6532224776120402,0.7441995441213886,0.8693990964053496,0.7776519431513126,0.7038854471049107,0.7589996196305426,0.6816936261984499,0.6298255915543297,0.6656126429595839,0.8375181942890119,0.14035085257002586,0.29298380653057976,0.0,0.006369426650168365,0.0,0.29007632849678555,0.0,0.0,0.0,0.0,0.0,0.0
p_104,0.9765149628313364,0.7599145597047694,0.617024270127314,0.7710237049589301,0.1436464072525259,0.702890222469908,0.7769239968324372,0.8296119769830534,0.7159051864011162,0.7421068156225238,0.7822891773244733,0.6414918385012035,0.6709878126238324,0.8677566894393062,0.6639255989584674,0.5662596097551795,0.664705879094579,0.2945990155924794,0.7848425358156161,0.03703703017832774,0.14798206112127735,0.7706762707695243,0.6003410059577622,0.7489467156142531,0.11100478362674848,0.6852301253796589,0.7691909862749028,0.8766803034500397,0.7492132646463165,0.7286700119756352,0.7906162451144674,0.6803197694419116,0.6033940905020028,0.46286471841601645,0.8111959280651434,0.0,0.24075666173038124,0.0,0.014705882136678205,0.0,0.06405693722217305,0.0,0.0,0.0,0.0,0.0,0.0
p_105,0.9694895203920437,0.7575544291578216,0.5807628077098417,0.7261520814691091,0.1647819049694515,0.6319966116154351,0.7257798596824441,0.8002734535126875,0.7203290236187881,0.7432541600070657,0.7912044358335887,0.6101364492683409,0.6902275751265661,0.7410475926323226,0.5985922096681443,0.6029741279222365,0.6101694888736658,0.5115511508947925,0.7898791798372622,0.38356159129293266,0.32318500792523414,0.7621875144928544,0.5844234758060837,0.7461358991352174,0.4555932172502155,0.6486129456960341,0.7606707835503687,0.862532770510354,0.7167190766290369,0.7047319128990371,0.8068363880953598,0.7093940474100089,0.6652343737007141,0.5662482526760931,0.8105734602524164,0.3599999280000144,0.3295999973632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_106,0.9678820199378485,0.6936676861767981,0.5636592083124267,0.8335817585168667,0.02393906393972727,0.6676450803113121,0.7163169995690455,0.7926514395269854,0.6754074247329893,0.632879475010187,0.6480992058383834,0.6657342638720719,0.6716760578758588,0.7721517038584272,0.5811795224217349,0.39988798543856624,0.560898558929805,0.1539807510587861,0.7084901024795599,0.1126760404681633,0.41018387262953415,0.705215594413876,0.5516636937954282,0.8203284578722411,0.12375249377492521,0.5888858995323459,0.6516289175017098,0.8215523878940907,0.6870710018149309,0.5659307614758777,0.6796831816546636,0.6494122289346911,0.4667165283801632,0.39312714506441826,0.751461499288908,0.0,0.4105888686624048,0.0,0.002386634816388606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_107,0.9738118844467638,0.7500601438800745,0.6121448464460969,0.8629269725916788,0.13434452725520557,0.6619340388620705,0.7649707743392267,0.8397583740583425,0.8047350610995095,0.765481742990605,0.7965545512786002,0.693842147901812,0.6292595423283127,0.8859885114364159,0.7152567178550071,0.6060276931685373,0.6270732978754773,0.561215365851516,0.8133409126271168,0.5714285131195395,0.3327217105032311,0.7417016852312621,0.5981277519590051,0.84718992207016,0.32352940912149175,0.6364978495332396,0.7748583638553936,0.8282742513116779,0.8131450933525388,0.7578844423780585,0.7845368901402338,0.7578904073631229,0.725996488528462,0.5850451882905079,0.8225930180067194,0.4788731719896941,0.3206960825314103,0.0,0.002481389547377301,0.0,0.5121951094586559,0.0,0.0,0.0,0.0,0.0,0.0
p_108,0.9696541472618324,0.7340954972794949,0.5825827708595351,0.8090914480985749,0.1337325335954837,0.7098422986744286,0.7861159615029276,0.8252074403030493,0.7581903266274177,0.7260154195008224,0.7796678801545811,0.6800699270975964,0.7026251011020814,0.8765281172184197,0.6694685713370052,0.6043829282482517,0.6836027687313211,0.5876993121662922,0.7791951124872484,0.5534590846881079,0.2066198575063204,0.7328299492467962,0.5586615223251434,0.8311738042821384,0.31635388457235136,0.69250278071357,0.809975925720876,0.8816440709696342,0.7886992339155984,0.7249508834930003,0.7560456553375012,0.7468003215369191,0.7236492455189344,0.6271829868854747,0.8298102973533783,0.07547168387326719,0.32355154007861897,0.0,0.008608321253826094,0.0,0.4320388244650771,0.0,0.0,0.0,0.0,0.0,0.0
p_109,0.9718966524071618,0.7465833635225337,0.586855860718197,0.7668407478238641,0.23369565005710463,0.740425531739852,0.8063613862505543,0.8373235810311848,0.7097466138761944,0.7170701031774048,0.7688950589785856,0.7814092930092674,0.7381575112784692,0.8615493957246714,0.750023897571911,0.6287285791649491,0.6528925589858009,0.1955555541069959,0.7893793214467862,0.5199999480000052,0.3575076572266838,0.7682524555864647,0.598136069788895,0.8019885074556211,0.22825219291099608,0.688188795809786,0.8057329437493912,0.8522653429899786,0.7834507032401274,0.7574159519137971,0.785364897700323,0.7267861914844472,0.6886134765906013,0.561736766881026,0.8105072143692152,0.338982993392713,0.49868073549682895,0.0,0.004870129830599596,0.0,0.09287925409042558,0.0,0.0,0.0,0.0,0.0,0.0
p_110,0.977655903310214,0.7433067095479795,0.6346995532982846,0.838391501878608,0.17812852110339886,0.6573167172389203,0.7708738715767968,0.8327236091232048,0.7972686592921254,0.7252351091495023,0.7846063208627404,0.5831942093311396,0.49366655086043626,0.873560627242686,0.6904589987720897,0.5752713530550464,0.5917355339298318,0.38853948016394496,0.8012707370267643,0.05405404674945314,0.3074265949272315,0.7427566422223184,0.6170783750293324,0.8325097373219523,0.2206759421403982,0.6276704381708936,0.7655178769654429,0.8626056978173072,0.794849022208205,0.7193025334316773,0.7769145379635322,0.7129145674114657,0.6334285072843653,0.6406869178290164,0.8199431204941849,0.2058823226643643,0.3782542084360321,0.0,0.005818181775867769,0.0,0.18300652996710687,0.0,0.0,0.0,0.0,0.0,0.0
p_111,0.9701798581881418,0.7085804617685544,0.5676599352863227,0.8210723803589057,0.018018017815112412,0.6598441910840838,0.6611034724379734,0.7850017899713532,0.683086201705094,0.6188645098251795,0.7361875986210915,0.6725123878287746,0.6841582176820549,0.7819315702048235,0.6212715849477319,0.4680506862549186,0.443413065178818,0.2952086530509378,0.7608949584321189,0.0,0.29682701845622295,0.7041927748720858,0.5443093254942106,0.8287703012395498,0.08082901470643508,0.583443928213453,0.6604305639281057,0.8442471323691945,0.6908223034380317,0.5872114458387703,0.694439832872299,0.599200073854339,0.5002435448118765,0.21914191274493788,0.7724886548870107,0.0,0.3011325762749329,0.0,0.005988023862454733,0.0,0.06976743780421873,0.0,0.0,0.0,0.0,0.0,0.0
p_112,0.9749350621614106,0.772613946009591,0.6140504357420634,0.8402133118505761,0.1875598068176095,0.735623240638087,0.7901830171811818,0.8276153273368441,0.752880607069281,0.7450019144044413,0.7875343706919627,0.7313753555466498,0.7393742073804048,0.876598919685084,0.708225107543795,0.6599749042409663,0.6278388255390519,0.5115585345894218,0.8266321488337254,0.06249999023437652,0.40901212817147203,0.771338651782045,0.6061458079560548,0.8299840881430939,0.32871652512727123,0.7061572352063559,0.7912035839873063,0.8530250397361061,0.7300463745056793,0.729765443731611,0.7967569544928009,0.7539296400131646,0.6716780882784036,0.6034843163520257,0.8422802053828484,0.11764703575548317,0.45196958913635393,0.0,0.0,0.0,0.2695035365424278,0.0,0.0,0.0,0.0,0.0,0.0
p_113,0.974128093545374,0.7447182672307627,0.6119299389197498,0.8499938869350854,0.2633279461766725,0.6998228461168726,0.8027982866512039,0.8009695943505456,0.6661319882377039,0.7260795930524417,0.782931352907363,0.7831768036619975,0.7378392198212002,0.8824048013152479,0.7293762568114928,0.6351084796964781,0.5601539915295765,0.5373665432618635,0.8016007107144503,0.03030302571166277,0.4161545178564134,0.7437808613152885,0.6001832739856058,0.8371831469689492,0.3223787142223888,0.6654674770157822,0.7837919232865304,0.8263185930600327,0.7422083696101867,0.6747291878062552,0.7801623069789679,0.7121893947249175,0.7190913046765153,0.5883306273230906,0.8186368178918584,0.07692306213018035,0.37272006048596307,0.0,0.004645760689363987,0.0,0.4469273618176715,0.0,0.0,0.0,0.0,0.0,0.0
p_114,0.9735993788438182,0.749279381085343,0.6129172673658104,0.8624116450198014,0.10752688056422709,0.7451423041310282,0.782159905785957,0.8482920289973811,0.8093360323890696,0.7727170736872956,0.8208734255720329,0.7210828518413336,0.6712216434238272,0.8848559416102983,0.7376425848321706,0.6468662286088255,0.5689719604898245,0.5296495921182642,0.8155776712976395,0.5399999460000053,0.4326683264796239,0.745680760175024,0.5881334405127916,0.8690623405582809,0.2773294183614863,0.7446034648133856,0.7979411415095867,0.8761785749879708,0.8173623350799899,0.7487881813120042,0.8074738948388461,0.7921417288263973,0.7008546994616286,0.6721623292824203,0.8413928214076117,0.18666664177778108,0.4425349063236579,0.0,0.0013708019097271973,0.0,0.4741783926249204,0.0,0.0,0.0,0.0,0.0,0.0
